,0,1,2
1931,16.0,124.0,1.0
1932,250.0,172.0,0.0
1933,789.0,193.0,1.0
1934,455.0,209.0,0.0
1935,6.0,9.0,1.0
1936,1.0,51.0,1.0
1937,191.0,434.0,0.0
1938,541.0,74.0,0.0
1939,216.0,24.0,1.0
1940,225.0,2.0,1.0
1941,402.0,143.0,0.0
1942,114.0,6.0,1.0
1943,20.0,129.0,1.0
1944,681.0,286.0,0.0
1945,7.0,42.0,1.0
1946,202.0,263.0,0.0
1947,2.0,114.0,1.0
1948,165.0,18.0,1.0
1949,160.0,129.0,0.0
1950,256.0,412.0,0.0
1951,19.0,10.0,1.0
1952,92.0,18.0,1.0
1953,61.0,423.0,0.0
1954,713.0,19.0,0.0
1955,325.0,273.0,0.0
1956,103.0,38.0,1.0
1957,81.0,246.0,1.0
1958,9.0,95.0,1.0
1959,230.0,9.0,1.0
1960,443.0,250.0,0.0
1961,281.0,6.0,1.0
1962,864.0,140.0,1.0
1963,524.0,55.0,1.0
1964,25.0,202.0,1.0
1965,313.0,358.0,0.0
1966,56.0,25.0,1.0
1967,164.0,187.0,0.0
1968,681.0,257.0,0.0
1969,542.0,26.0,1.0
1970,100.0,90.0,0.0
1971,636.0,354.0,0.0
1972,304.0,114.0,0.0
1973,85.0,165.0,0.0
1974,755.0,231.0,0.0
1975,237.0,141.0,1.0
1976,726.0,446.0,0.0
1977,2.0,112.0,1.0
1978,836.0,98.0,0.0
1979,106.0,0.0,1.0
1980,476.0,16.0,0.0
1981,230.0,221.0,0.0
1982,138.0,38.0,0.0
1983,16.0,63.0,1.0
1984,321.0,290.0,0.0
1985,440.0,175.0,0.0
1986,696.0,23.0,0.0
1987,84.0,132.0,1.0
1988,2.0,3.0,1.0
1989,609.0,153.0,0.0
1990,1.0,114.0,1.0
1991,4.0,111.0,1.0
1992,2.0,5.0,1.0
1993,79.0,284.0,1.0
1994,91.0,176.0,0.0
1995,192.0,453.0,0.0
1996,851.0,103.0,1.0
1997,444.0,19.0,0.0
1998,2.0,23.0,1.0
1999,39.0,247.0,1.0
2000,184.0,327.0,0.0
2001,392.0,6.0,1.0
2002,582.0,376.0,0.0
2003,669.0,166.0,0.0
2004,31.0,40.0,1.0
2005,163.0,159.0,0.0
2006,235.0,207.0,1.0
2007,502.0,364.0,0.0
2008,11.0,92.0,1.0
2009,33.0,326.0,0.0
2010,45.0,406.0,0.0
2011,47.0,258.0,1.0
2012,167.0,43.0,1.0
2013,152.0,414.0,1.0
2014,203.0,13.0,1.0
2015,365.0,46.0,1.0
2016,217.0,0.0,1.0
2017,39.0,315.0,1.0
2018,331.0,169.0,0.0
2019,461.0,402.0,0.0
2020,15.0,80.0,1.0
2021,174.0,8.0,1.0
2022,68.0,107.0,0.0
2023,474.0,6.0,0.0
2024,836.0,241.0,0.0
2025,267.0,48.0,1.0
2026,874.0,14.0,1.0
2027,305.0,188.0,0.0
2028,662.0,267.0,0.0
2029,550.0,377.0,1.0
2030,572.0,70.0,0.0
2031,38.0,24.0,1.0
2032,334.0,26.0,0.0
2033,38.0,12.0,1.0
2034,8.0,316.0,1.0
2035,253.0,29.0,1.0
2036,841.0,244.0,0.0
2037,221.0,0.0,1.0
2038,7.0,43.0,1.0
2039,884.0,379.0,0.0
2040,92.0,199.0,0.0
2041,813.0,112.0,0.0
2042,238.0,171.0,1.0
2043,371.0,28.0,0.0
2044,864.0,159.0,0.0
2045,587.0,194.0,0.0
2046,432.0,211.0,0.0
2047,778.0,159.0,0.0
2048,473.0,7.0,1.0
2049,183.0,352.0,0.0
2050,6.0,386.0,1.0
2051,479.0,341.0,0.0
2052,749.0,445.0,0.0
2053,3.0,110.0,1.0
2054,584.0,9.0,1.0
2055,507.0,364.0,0.0
2056,428.0,143.0,0.0
2057,505.0,44.0,1.0
2058,264.0,0.0,1.0
2059,843.0,103.0,0.0
2060,464.0,231.0,0.0
2061,887.0,200.0,0.0
2062,438.0,152.0,0.0
2063,763.0,107.0,1.0
2064,0.0,32.0,1.0
2065,129.0,415.0,0.0
2066,301.0,294.0,0.0
2067,737.0,249.0,0.0
2068,121.0,138.0,0.0
2069,408.0,373.0,0.0
2070,54.0,94.0,0.0
2071,88.0,414.0,0.0
2072,847.0,84.0,1.0
2073,295.0,0.0,1.0
2074,596.0,137.0,0.0
2075,120.0,196.0,1.0
2076,3.0,19.0,1.0
2077,17.0,53.0,1.0
2078,170.0,319.0,0.0
2079,404.0,434.0,0.0
2080,0.0,114.0,1.0
2081,509.0,223.0,0.0
2082,473.0,130.0,1.0
2083,168.0,27.0,1.0
2084,294.0,21.0,1.0
2085,363.0,130.0,0.0
2086,578.0,174.0,1.0
2087,11.0,13.0,1.0
2088,178.0,299.0,1.0
2089,684.0,196.0,0.0
2090,135.0,33.0,0.0
2091,0.0,156.0,1.0
2092,28.0,452.0,0.0
2093,365.0,11.0,1.0
2094,282.0,49.0,0.0
2095,542.0,142.0,0.0
2096,547.0,303.0,0.0
2097,120.0,65.0,1.0
2098,756.0,13.0,0.0
2099,804.0,57.0,0.0
2100,207.0,277.0,1.0
2101,447.0,295.0,0.0
2102,704.0,196.0,0.0
2103,86.0,54.0,1.0
2104,471.0,185.0,0.0
2105,184.0,49.0,0.0
2106,360.0,130.0,1.0
2107,4.0,61.0,1.0
2108,762.0,97.0,0.0
2109,285.0,2.0,1.0
2110,18.0,268.0,0.0
2111,0.0,56.0,1.0
2112,126.0,15.0,1.0
2113,64.0,74.0,0.0
2114,343.0,350.0,1.0
2115,364.0,73.0,1.0
2116,364.0,34.0,0.0
2117,616.0,363.0,0.0
2118,50.0,147.0,1.0
2119,26.0,19.0,1.0
2120,58.0,133.0,0.0
2121,775.0,313.0,1.0
2122,45.0,267.0,1.0
2123,314.0,51.0,0.0
2124,699.0,250.0,0.0
2125,29.0,131.0,1.0
2126,77.0,153.0,0.0
2127,19.0,95.0,1.0
2128,191.0,54.0,1.0
2129,426.0,312.0,0.0
2130,287.0,92.0,1.0
2131,579.0,152.0,0.0
2132,200.0,0.0,0.0
2133,553.0,228.0,0.0
2134,165.0,428.0,0.0
2135,14.0,322.0,1.0
2136,397.0,2.0,1.0
2137,36.0,335.0,1.0
2138,286.0,37.0,1.0
2139,390.0,33.0,1.0
2140,517.0,77.0,0.0
2141,827.0,107.0,0.0
2142,12.0,88.0,1.0
2143,73.0,438.0,0.0
2144,266.0,18.0,1.0
2145,791.0,61.0,1.0
2146,1.0,111.0,1.0
2147,797.0,81.0,0.0
2148,207.0,324.0,0.0
2149,2.0,117.0,1.0
2150,336.0,365.0,0.0
2151,191.0,385.0,0.0
2152,450.0,67.0,1.0
2153,494.0,42.0,1.0
2154,557.0,108.0,0.0
2155,486.0,38.0,0.0
2156,706.0,174.0,0.0
2157,551.0,14.0,1.0
2158,116.0,1.0,1.0
2159,503.0,2.0,1.0
2160,157.0,40.0,1.0
2161,709.0,423.0,0.0
2162,3.0,156.0,1.0
2163,230.0,417.0,0.0
2164,15.0,51.0,1.0
2165,490.0,381.0,0.0
2166,55.0,217.0,0.0
2167,276.0,437.0,0.0
2168,864.0,401.0,0.0
2169,620.0,364.0,0.0
2170,511.0,1.0,1.0
2171,544.0,397.0,1.0
2172,33.0,129.0,1.0
2173,119.0,1.0,1.0
2174,415.0,244.0,0.0
2175,413.0,322.0,0.0
2176,749.0,290.0,0.0
2177,166.0,45.0,1.0
2178,705.0,156.0,0.0
2179,34.0,5.0,1.0
2180,95.0,98.0,1.0
2181,886.0,117.0,0.0
2182,727.0,33.0,1.0
2183,461.0,1.0,1.0
2184,118.0,0.0,1.0
2185,698.0,375.0,0.0
2186,3.0,111.0,1.0
2187,478.0,296.0,0.0
2188,12.0,49.0,1.0
2189,485.0,391.0,0.0
2190,844.0,252.0,0.0
2191,3.0,32.0,1.0
2192,332.0,438.0,0.0
2193,885.0,241.0,0.0
2194,429.0,335.0,0.0
2195,420.0,335.0,0.0
2196,137.0,73.0,1.0
2197,207.0,117.0,0.0
2198,793.0,249.0,0.0
2199,177.0,138.0,1.0
2200,131.0,34.0,1.0
2201,1.0,4.0,1.0
2202,645.0,356.0,0.0
2203,540.0,411.0,0.0
2204,418.0,446.0,0.0
2205,651.0,312.0,0.0
2206,501.0,103.0,1.0
2207,821.0,39.0,0.0
2208,132.0,105.0,1.0
2209,246.0,38.0,1.0
2210,31.0,330.0,0.0
2211,234.0,453.0,0.0
2212,18.0,81.0,1.0
2213,470.0,37.0,0.0
2214,358.0,441.0,0.0
2215,507.0,410.0,0.0
2216,352.0,321.0,0.0
2217,881.0,150.0,0.0
2218,169.0,66.0,1.0
2219,233.0,3.0,1.0
2220,292.0,185.0,0.0
2221,373.0,255.0,0.0
2222,399.0,54.0,1.0
2223,112.0,307.0,1.0
2224,480.0,238.0,1.0
2225,662.0,336.0,0.0
2226,113.0,420.0,1.0
2227,482.0,148.0,0.0
2228,465.0,374.0,0.0
2229,378.0,2.0,1.0
2230,116.0,18.0,1.0
2231,162.0,38.0,1.0
2232,78.0,245.0,0.0
2233,295.0,427.0,0.0
2234,421.0,2.0,1.0
2235,27.0,344.0,1.0
2236,247.0,149.0,1.0
2237,319.0,8.0,1.0
2238,719.0,279.0,0.0
2239,583.0,249.0,0.0
2240,62.0,88.0,0.0
2241,322.0,309.0,0.0
2242,737.0,324.0,0.0
2243,372.0,50.0,0.0
2244,32.0,60.0,1.0
2245,162.0,69.0,0.0
2246,502.0,239.0,0.0
2247,466.0,128.0,0.0
2248,431.0,219.0,0.0
2249,390.0,200.0,1.0
2250,95.0,337.0,0.0
2251,726.0,333.0,0.0
2252,337.0,1.0,1.0
2253,7.0,23.0,1.0
2254,108.0,44.0,1.0
2255,325.0,39.0,0.0
2256,423.0,215.0,0.0
2257,295.0,369.0,0.0
2258,614.0,224.0,0.0
2259,695.0,409.0,0.0
2260,327.0,79.0,1.0
2261,175.0,6.0,1.0
2262,239.0,9.0,1.0
2263,267.0,119.0,0.0
2264,358.0,0.0,1.0
2265,705.0,373.0,0.0
2266,22.0,109.0,0.0
2267,512.0,193.0,1.0
2268,51.0,167.0,1.0
2269,232.0,7.0,1.0
2270,440.0,113.0,0.0
2271,823.0,267.0,0.0
2272,258.0,23.0,0.0
2273,48.0,124.0,1.0
2274,468.0,383.0,0.0
2275,428.0,6.0,1.0
2276,420.0,314.0,0.0
2277,860.0,2.0,0.0
2278,246.0,423.0,0.0
2279,827.0,14.0,1.0
2280,2.0,111.0,1.0
2281,178.0,13.0,0.0
2282,306.0,94.0,0.0
2283,572.0,2.0,1.0
2284,691.0,334.0,0.0
2285,192.0,1.0,1.0
2286,874.0,276.0,0.0
2287,841.0,82.0,1.0
2288,5.0,13.0,1.0
2289,773.0,106.0,1.0
2290,76.0,108.0,0.0
2291,883.0,90.0,0.0
2292,255.0,446.0,0.0
2293,643.0,144.0,0.0
2294,799.0,118.0,0.0
2295,598.0,376.0,0.0
2296,458.0,123.0,0.0
2297,248.0,262.0,0.0
2298,44.0,171.0,1.0
2299,558.0,36.0,1.0
2300,236.0,1.0,1.0
2301,762.0,340.0,0.0
2302,291.0,444.0,0.0
2303,34.0,91.0,0.0
2304,41.0,121.0,1.0
2305,406.0,427.0,0.0
2306,51.0,132.0,1.0
2307,363.0,0.0,1.0
2308,173.0,1.0,1.0
2309,628.0,185.0,0.0
2310,537.0,307.0,0.0
2311,48.0,101.0,1.0
2312,353.0,358.0,0.0
2313,13.0,206.0,1.0
2314,89.0,122.0,0.0
2315,49.0,19.0,1.0
2316,768.0,71.0,0.0
2317,24.0,113.0,1.0
2318,322.0,101.0,1.0
2319,296.0,31.0,1.0
2320,387.0,3.0,1.0
2321,737.0,384.0,0.0
2322,109.0,81.0,1.0
2323,58.0,86.0,1.0
2324,117.0,143.0,0.0
2325,229.0,1.0,1.0
2326,2.0,59.0,1.0
2327,403.0,251.0,0.0
2328,185.0,46.0,1.0
2329,828.0,375.0,1.0
2330,676.0,24.0,0.0
2331,139.0,339.0,0.0
2332,36.0,10.0,1.0
2333,210.0,430.0,0.0
2334,43.0,236.0,1.0
2335,155.0,64.0,1.0
2336,518.0,58.0,1.0
2337,0.0,89.0,1.0
2338,308.0,29.0,1.0
2339,21.0,131.0,0.0
2340,888.0,97.0,0.0
2341,68.0,123.0,1.0
2342,236.0,324.0,0.0
2343,174.0,32.0,0.0
2344,143.0,71.0,1.0
2345,165.0,105.0,1.0
2346,636.0,276.0,0.0
2347,82.0,160.0,0.0
2348,149.0,340.0,0.0
2349,801.0,14.0,1.0
2350,330.0,74.0,1.0
2351,315.0,0.0,1.0
2352,143.0,202.0,0.0
2353,145.0,30.0,0.0
2354,402.0,229.0,0.0
2355,253.0,28.0,1.0
2356,271.0,44.0,1.0
2357,44.0,116.0,1.0
2358,733.0,146.0,1.0
2359,691.0,103.0,1.0
2360,347.0,60.0,1.0
2361,684.0,100.0,0.0
2362,393.0,40.0,1.0
2363,684.0,104.0,1.0
2364,877.0,423.0,0.0
2365,2.0,87.0,1.0
2366,605.0,100.0,1.0
2367,73.0,9.0,1.0
2368,96.0,314.0,0.0
2369,408.0,291.0,0.0
2370,37.0,326.0,1.0
2371,418.0,451.0,0.0
2372,204.0,311.0,0.0
2373,182.0,407.0,0.0
2374,226.0,100.0,1.0
2375,144.0,21.0,1.0
2376,397.0,6.0,1.0
2377,260.0,7.0,1.0
2378,267.0,0.0,1.0
2379,55.0,135.0,1.0
2380,455.0,77.0,0.0
2381,1.0,142.0,1.0
2382,410.0,406.0,0.0
2383,102.0,307.0,0.0
2384,117.0,261.0,0.0
2385,388.0,42.0,0.0
2386,584.0,3.0,0.0
2387,582.0,209.0,0.0
2388,11.0,23.0,1.0
2389,106.0,49.0,0.0
2390,575.0,368.0,0.0
2391,248.0,102.0,1.0
2392,286.0,41.0,0.0
2393,669.0,395.0,0.0
2394,358.0,73.0,0.0
2395,503.0,3.0,1.0
2396,248.0,137.0,0.0
2397,73.0,453.0,0.0
2398,2.0,32.0,1.0
2399,287.0,52.0,0.0
2400,44.0,265.0,1.0
2401,766.0,261.0,0.0
2402,506.0,242.0,1.0
2403,258.0,98.0,0.0
2404,4.0,13.0,1.0
2405,127.0,18.0,1.0
2406,255.0,17.0,1.0
2407,695.0,102.0,1.0
2408,296.0,116.0,0.0
2409,516.0,118.0,0.0
2410,642.0,235.0,0.0
2411,48.0,2.0,0.0
2412,491.0,3.0,1.0
2413,523.0,306.0,0.0
2414,160.0,273.0,0.0
2415,92.0,147.0,1.0
2416,110.0,68.0,1.0
2417,720.0,442.0,1.0
2418,289.0,169.0,0.0
2419,294.0,172.0,0.0
2420,390.0,47.0,0.0
2421,34.0,17.0,1.0
2422,620.0,22.0,0.0
2423,96.0,99.0,1.0
2424,117.0,233.0,1.0
2425,422.0,31.0,1.0
2426,55.0,385.0,0.0
2427,523.0,17.0,1.0
2428,813.0,426.0,0.0
2429,326.0,3.0,1.0
2430,838.0,29.0,0.0
2431,614.0,180.0,0.0
2432,692.0,131.0,0.0
2433,190.0,184.0,0.0
2434,90.0,14.0,0.0
2435,43.0,126.0,0.0
2436,411.0,82.0,1.0
2437,282.0,396.0,0.0
2438,192.0,316.0,0.0
2439,432.0,38.0,0.0
2440,434.0,303.0,1.0
2441,617.0,112.0,0.0
2442,418.0,1.0,1.0
2443,753.0,300.0,0.0
2444,267.0,402.0,0.0
2445,711.0,110.0,0.0
2446,881.0,408.0,0.0
2447,395.0,343.0,0.0
2448,371.0,369.0,0.0
2449,238.0,292.0,1.0
2450,140.0,184.0,1.0
2451,56.0,80.0,1.0
2452,358.0,1.0,1.0
2453,175.0,9.0,1.0
2454,396.0,65.0,1.0
2455,696.0,397.0,0.0
2456,264.0,203.0,0.0
2457,1.0,3.0,1.0
2458,463.0,98.0,1.0
2459,206.0,271.0,1.0
2460,278.0,235.0,0.0
2461,713.0,195.0,0.0
2462,475.0,94.0,1.0
2463,300.0,70.0,0.0
2464,53.0,313.0,1.0
2465,197.0,18.0,1.0
2466,371.0,85.0,1.0
2467,58.0,38.0,1.0
2468,23.0,83.0,1.0
2469,74.0,190.0,0.0
2470,77.0,84.0,1.0
2471,706.0,325.0,0.0
2472,664.0,106.0,0.0
2473,4.0,66.0,1.0
2474,442.0,165.0,1.0
2475,804.0,217.0,0.0
2476,261.0,342.0,0.0
2477,141.0,49.0,1.0
2478,271.0,283.0,0.0
2479,673.0,443.0,1.0
2480,200.0,3.0,1.0
2481,386.0,363.0,0.0
2482,0.0,27.0,1.0
2483,1.0,101.0,1.0
2484,608.0,267.0,0.0
2485,5.0,46.0,1.0
2486,261.0,15.0,1.0
2487,782.0,443.0,0.0
2488,10.0,115.0,1.0
2489,189.0,1.0,1.0
2490,572.0,361.0,0.0
2491,200.0,2.0,1.0
2492,153.0,123.0,1.0
2493,8.0,221.0,1.0
2494,280.0,27.0,1.0
2495,332.0,7.0,1.0
2496,512.0,144.0,0.0
2497,149.0,2.0,1.0
2498,245.0,4.0,1.0
2499,225.0,398.0,0.0
2500,3.0,48.0,1.0
2501,879.0,121.0,0.0
2502,85.0,34.0,1.0
2503,441.0,273.0,0.0
2504,644.0,14.0,1.0
2505,159.0,60.0,1.0
2506,635.0,126.0,0.0
2507,115.0,34.0,1.0
2508,17.0,304.0,0.0
2509,601.0,445.0,0.0
2510,351.0,427.0,0.0
2511,372.0,4.0,1.0
2512,466.0,226.0,0.0
2513,836.0,102.0,0.0
2514,69.0,23.0,1.0
2515,228.0,21.0,1.0
2516,169.0,152.0,0.0
2517,221.0,1.0,1.0
2518,455.0,0.0,1.0
2519,1.0,77.0,1.0
2520,40.0,279.0,1.0
2521,2.0,56.0,1.0
2522,311.0,54.0,1.0
2523,146.0,0.0,1.0
2524,178.0,193.0,1.0
2525,377.0,359.0,0.0
2526,818.0,439.0,0.0
2527,179.0,390.0,1.0
2528,23.0,345.0,0.0
2529,20.0,122.0,0.0
2530,18.0,271.0,1.0
2531,64.0,131.0,1.0
2532,811.0,161.0,0.0
2533,104.0,85.0,0.0
2534,603.0,98.0,0.0
2535,432.0,189.0,0.0
2536,468.0,6.0,1.0
2537,341.0,217.0,0.0
2538,570.0,385.0,0.0
2539,513.0,82.0,1.0
2540,447.0,14.0,1.0
2541,561.0,239.0,0.0
2542,42.0,37.0,1.0
2543,848.0,327.0,0.0
2544,406.0,30.0,1.0
2545,84.0,162.0,1.0
2546,638.0,40.0,1.0
2547,164.0,289.0,0.0
2548,370.0,42.0,1.0
2549,200.0,9.0,1.0
2550,655.0,62.0,1.0
2551,490.0,345.0,0.0
2552,758.0,121.0,0.0
2553,699.0,68.0,1.0
2554,291.0,264.0,0.0
2555,709.0,44.0,0.0
2556,275.0,210.0,0.0
2557,403.0,28.0,0.0
2558,537.0,253.0,0.0
2559,135.0,0.0,1.0
2560,199.0,61.0,1.0
2561,862.0,397.0,0.0
2562,388.0,343.0,0.0
2563,39.0,409.0,0.0
2564,575.0,406.0,1.0
2565,816.0,252.0,0.0
2566,104.0,252.0,0.0
2567,181.0,0.0,1.0
2568,454.0,309.0,1.0
2569,680.0,55.0,1.0
2570,14.0,72.0,1.0
2571,117.0,291.0,1.0
2572,547.0,391.0,0.0
2573,178.0,349.0,0.0
2574,147.0,65.0,1.0
2575,6.0,25.0,1.0
2576,131.0,57.0,1.0
2577,34.0,27.0,1.0
2578,215.0,4.0,1.0
2579,829.0,135.0,1.0
2580,17.0,68.0,1.0
2581,15.0,42.0,1.0
2582,507.0,338.0,0.0
2583,356.0,291.0,1.0
2584,641.0,281.0,0.0
2585,242.0,230.0,1.0
2586,237.0,152.0,1.0
2587,54.0,135.0,1.0
2588,268.0,399.0,0.0
2589,48.0,136.0,1.0
2590,762.0,44.0,1.0
2591,762.0,447.0,0.0
2592,477.0,2.0,1.0
2593,313.0,0.0,1.0
2594,64.0,207.0,1.0
2595,245.0,81.0,1.0
2596,28.0,45.0,1.0
2597,53.0,16.0,0.0
2598,419.0,11.0,1.0
2599,2.0,76.0,1.0
2600,62.0,256.0,1.0
2601,803.0,100.0,0.0
2602,9.0,88.0,1.0
2603,204.0,209.0,0.0
2604,421.0,258.0,0.0
2605,352.0,95.0,0.0
2606,202.0,126.0,0.0
2607,270.0,306.0,0.0
2608,8.0,385.0,1.0
2609,636.0,159.0,0.0
2610,178.0,69.0,1.0
2611,157.0,396.0,0.0
2612,120.0,50.0,1.0
2613,131.0,67.0,0.0
2614,295.0,85.0,0.0
2615,509.0,5.0,0.0
2616,477.0,210.0,0.0
2617,148.0,154.0,0.0
2618,837.0,201.0,0.0
2619,594.0,4.0,1.0
2620,191.0,448.0,0.0
2621,454.0,120.0,0.0
2622,687.0,152.0,0.0
2623,847.0,154.0,0.0
2624,0.0,51.0,1.0
2625,262.0,423.0,0.0
2626,724.0,361.0,0.0
2627,392.0,264.0,0.0
2628,142.0,253.0,0.0
2629,37.0,5.0,1.0
2630,777.0,31.0,1.0
2631,304.0,0.0,1.0
2632,20.0,311.0,0.0
2633,397.0,261.0,0.0
2634,474.0,39.0,1.0
2635,93.0,152.0,1.0
2636,7.0,96.0,1.0
2637,429.0,216.0,0.0
2638,418.0,121.0,0.0
2639,767.0,392.0,0.0
2640,65.0,26.0,1.0
2641,880.0,36.0,1.0
2642,504.0,240.0,1.0
2643,49.0,180.0,1.0
2644,519.0,356.0,0.0
2645,29.0,413.0,0.0
2646,118.0,36.0,1.0
2647,299.0,2.0,1.0
2648,457.0,268.0,0.0
2649,891.0,4.0,1.0
2650,437.0,11.0,1.0
2651,795.0,47.0,1.0
2652,815.0,413.0,1.0
2653,220.0,165.0,1.0
2654,891.0,361.0,0.0
2655,141.0,191.0,0.0
2656,516.0,385.0,0.0
2657,818.0,424.0,0.0
2658,197.0,1.0,1.0
2659,229.0,0.0,1.0
2660,4.0,23.0,1.0
2661,52.0,22.0,1.0
2662,842.0,161.0,0.0
2663,456.0,243.0,0.0
2664,302.0,268.0,1.0
2665,552.0,59.0,0.0
2666,650.0,27.0,0.0
2667,273.0,39.0,0.0
2668,3.0,75.0,1.0
2669,24.0,54.0,1.0
2670,171.0,10.0,1.0
2671,789.0,200.0,0.0
2672,869.0,159.0,0.0
2673,53.0,362.0,0.0
2674,432.0,16.0,0.0
2675,223.0,109.0,0.0
2676,27.0,310.0,0.0
2677,436.0,215.0,0.0
2678,10.0,83.0,1.0
2679,291.0,136.0,1.0
2680,14.0,139.0,1.0
2681,608.0,178.0,0.0
2682,583.0,419.0,0.0
2683,5.0,96.0,1.0
2684,6.0,144.0,1.0
2685,409.0,215.0,0.0
2686,397.0,450.0,0.0
2687,8.0,430.0,1.0
2688,258.0,123.0,1.0
2689,884.0,349.0,0.0
2690,168.0,380.0,1.0
2691,484.0,277.0,0.0
2692,734.0,364.0,0.0
2693,38.0,2.0,1.0
2694,453.0,122.0,0.0
2695,136.0,37.0,0.0
2696,558.0,362.0,0.0
2697,649.0,294.0,1.0
2698,54.0,448.0,0.0
2699,300.0,194.0,0.0
2700,341.0,148.0,0.0
2701,375.0,70.0,0.0
2702,639.0,353.0,0.0
2703,505.0,161.0,0.0
2704,66.0,62.0,1.0
2705,519.0,97.0,1.0
2706,65.0,1.0,0.0
2707,151.0,237.0,0.0
2708,293.0,105.0,0.0
2709,303.0,7.0,1.0
2710,870.0,338.0,0.0
2711,422.0,8.0,0.0
2712,850.0,90.0,1.0
2713,134.0,235.0,0.0
2714,408.0,0.0,1.0
2715,367.0,316.0,0.0
2716,328.0,378.0,0.0
2717,19.0,53.0,1.0
2718,664.0,1.0,1.0
2719,171.0,122.0,0.0
2720,765.0,66.0,1.0
2721,21.0,143.0,1.0
2722,65.0,178.0,1.0
2723,403.0,3.0,1.0
2724,176.0,24.0,0.0
2725,0.0,154.0,1.0
2726,7.0,12.0,1.0
2727,15.0,424.0,0.0
2728,152.0,2.0,0.0
2729,59.0,153.0,1.0
2730,40.0,5.0,1.0
2731,214.0,44.0,1.0
2732,2.0,19.0,1.0
2733,311.0,402.0,1.0
2734,348.0,85.0,1.0
2735,14.0,127.0,1.0
2736,32.0,265.0,0.0
2737,424.0,402.0,0.0
2738,62.0,39.0,1.0
2739,366.0,281.0,1.0
2740,659.0,88.0,0.0
2741,160.0,0.0,1.0
2742,718.0,360.0,0.0
2743,8.0,138.0,1.0
2744,588.0,347.0,0.0
2745,1.0,61.0,1.0
2746,468.0,294.0,0.0
2747,343.0,323.0,1.0
2748,758.0,14.0,1.0
2749,27.0,196.0,0.0
2750,266.0,314.0,0.0
2751,0.0,2.0,1.0
2752,610.0,6.0,1.0
2753,389.0,8.0,1.0
2754,254.0,134.0,0.0
2755,631.0,127.0,0.0
2756,394.0,0.0,1.0
2757,437.0,15.0,1.0
2758,1.0,6.0,1.0
2759,342.0,75.0,0.0
2760,861.0,117.0,1.0
2761,468.0,2.0,1.0
2762,136.0,70.0,0.0
2763,404.0,36.0,1.0
2764,160.0,322.0,0.0
2765,204.0,427.0,0.0
2766,30.0,153.0,1.0
2767,879.0,350.0,0.0
2768,797.0,402.0,0.0
2769,718.0,66.0,0.0
2770,2.0,156.0,1.0
2771,47.0,115.0,1.0
2772,80.0,100.0,1.0
2773,45.0,340.0,0.0
2774,310.0,187.0,1.0
2775,773.0,13.0,0.0
2776,58.0,104.0,1.0
2777,123.0,26.0,1.0
2778,138.0,400.0,1.0
2779,576.0,90.0,1.0
2780,364.0,228.0,0.0
2781,99.0,136.0,1.0
2782,41.0,406.0,0.0
2783,349.0,312.0,1.0
2784,439.0,134.0,0.0
2785,10.0,120.0,1.0
2786,7.0,24.0,1.0
2787,342.0,5.0,1.0
2788,506.0,75.0,0.0
2789,632.0,84.0,1.0
2790,179.0,205.0,0.0
2791,10.0,139.0,1.0
2792,342.0,433.0,0.0
2793,277.0,147.0,1.0
2794,149.0,408.0,0.0
2795,820.0,38.0,0.0
2796,49.0,129.0,1.0
2797,527.0,113.0,0.0
2798,493.0,204.0,0.0
2799,713.0,232.0,0.0
2800,1.0,125.0,1.0
2801,318.0,276.0,0.0
2802,196.0,151.0,0.0
2803,811.0,407.0,0.0
2804,72.0,356.0,1.0
2805,98.0,426.0,1.0
2806,820.0,453.0,0.0
2807,156.0,20.0,1.0
2808,32.0,345.0,0.0
2809,360.0,4.0,0.0
2810,873.0,117.0,1.0
2811,815.0,1.0,0.0
2812,664.0,420.0,0.0
2813,450.0,151.0,1.0
2814,298.0,22.0,1.0
2815,218.0,34.0,1.0
2816,1.0,63.0,1.0
2817,9.0,68.0,1.0
2818,805.0,72.0,1.0
2819,656.0,206.0,0.0
2820,785.0,56.0,0.0
2821,119.0,36.0,1.0
2822,279.0,222.0,0.0
2823,735.0,283.0,0.0
2824,78.0,49.0,0.0
2825,227.0,10.0,1.0
2826,249.0,2.0,1.0
2827,363.0,48.0,0.0
2828,655.0,338.0,0.0
2829,557.0,129.0,0.0
2830,366.0,266.0,0.0
2831,661.0,297.0,0.0
2832,725.0,177.0,0.0
2833,25.0,48.0,1.0
2834,864.0,177.0,0.0
2835,825.0,8.0,1.0
2836,274.0,43.0,1.0
2837,27.0,273.0,1.0
2838,107.0,222.0,1.0
2839,177.0,305.0,0.0
2840,98.0,361.0,1.0
2841,709.0,9.0,1.0
2842,55.0,4.0,1.0
2843,1.0,134.0,1.0
2844,340.0,429.0,0.0
2845,216.0,349.0,0.0
2846,124.0,57.0,0.0
2847,580.0,447.0,1.0
2848,26.0,17.0,1.0
2849,638.0,244.0,0.0
2850,11.0,5.0,1.0
2851,298.0,20.0,1.0
2852,152.0,179.0,1.0
2853,369.0,336.0,1.0
2854,842.0,35.0,1.0
2855,842.0,273.0,0.0
2856,309.0,9.0,1.0
2857,18.0,168.0,1.0
2858,265.0,40.0,1.0
2859,26.0,16.0,1.0
2860,1.0,5.0,1.0
2861,190.0,137.0,1.0
2862,8.0,209.0,1.0
